Round,ADP,Player,,,,,,,,N,,,Players + Rookies (372),Rank
1.01,1.1,Josh Allen,Josh,Allen,BUF,QB,,,,1,,,Josh Allen BUF QB,QB1
1.03,2.6,Patrick Mahomes,Patrick,Mahomes,KC,QB,,,,2,,,Patrick Mahomes KC QB,QB2
1.03,2.9,Justin Herbert,Justin,Herbert,LAC,QB,,,,3,,,Justin Herbert LAC QB,QB3
1.05,4.8,Jonathan Taylor,Jonathan,Taylor,IND,RB,,,,4,,,Jonathan Taylor IND RB,RB1
1.05,5.3,Joe Burrow,Joe,Burrow,CIN,QB,,,,5,,,Joe Burrow CIN QB,QB4
1.07,7.1,Kyler Murray,Kyler,Murray,ARI,QB,,,,6,,,Kyler Murray ARI QB,QB5
1.07,7.2,Ja'Marr Chase,Ja'Marr,Chase,CIN,WR,,,,7,,,Ja'Marr Chase CIN WR,WR1
1.08,7.8,Lamar Jackson,Lamar,Jackson,BAL,QB,,,,8,,,Lamar Jackson BAL QB,QB6
1.08,8.4,Justin Jefferson,Justin,Jefferson,MIN,WR,,,,9,,,Justin Jefferson MIN WR,WR2
1.11,11.3,Najee Harris,Najee,Harris,PIT,RB,,,,10,,,Najee Harris PIT RB,RB2
2.01,12.5,Dak Prescott,Dak,Prescott,DAL,QB,,,,11,,,Dak Prescott DAL QB,QB7
2.01,13.1,Kyle Pitts,Kyle,Pitts,ATL,TE,,,,12,,,Kyle Pitts ATL TE,TE1
2.01,13.2,Deshaun Watson,Deshaun,Watson,CLE,QB,,,,13,,,Deshaun Watson CLE QB,QB8
2.04,16.3,Javonte Williams,Javonte,Williams,DEN,RB,,,,14,,,Javonte Williams DEN RB,RB3
2.06,17.7,D'Andre Swift,D'Andre,Swift,DET,RB,,,,15,,,D'Andre Swift DET RB,RB4
2.06,18.2,CeeDee Lamb,CeeDee,Lamb,DAL,WR,,,,16,,,CeeDee Lamb DAL WR,WR3
2.06,18.3,Trey Lance,Trey,Lance,SF,QB,,,,17,,,Trey Lance SF QB,QB9
2.07,19.3,Cooper Kupp,Cooper,Kupp,LAR,WR,,,,18,,,Cooper Kupp LAR WR,WR4
2.07,19.4,Christian McCaffrey,Christian,McCaffrey,CAR,RB,,,,19,,,Christian McCaffrey CAR RB,RB5
2.09,20.7,Mark Andrews,Mark,Andrews,BAL,TE,,,,20,,,Mark Andrews BAL TE,TE2
2.10,21.9,Russell Wilson,Russell,Wilson,DEN,QB,,,,21,,,Russell Wilson DEN QB,QB10
2.10,22.4,Breece Hall,Breece,Hall,NYJ,RB,,,,22,,,Breece Hall NYJ RB,RB6
2.11,22.7,Jalen Hurts,Jalen,Hurts,PHI,QB,,,,23,,,Jalen Hurts PHI QB,QB11
3.01,24.8,A.J. Brown,A.J.,Brown,PHI,WR,,,,24,,,A.J. Brown PHI WR,WR5
3.02,25.7,Trevor Lawrence,Trevor,Lawrence,JAX,QB,,,,25,,,Trevor Lawrence JAX QB,QB12
3.02,26.3,Austin Ekeler,Austin,Ekeler,LAC,RB,,,,26,,,Austin Ekeler LAC RB,RB7
3.04,27.6,Deebo Samuel,Deebo,Samuel,SF,WR,,,,27,,,Deebo Samuel SF WR,WR6
3.05,29.0,Matthew Stafford,Matthew,Stafford,LAR,QB,,,,28,,,Matthew Stafford LAR QB,QB13
3.05,29.5,Jaylen Waddle,Jaylen,Waddle,MIA,WR,,,,29,,,Jaylen Waddle MIA WR,WR7
3.06,30.3,Joe Mixon,Joe,Mixon,CIN,RB,,,,30,,,Joe Mixon CIN RB,RB8
3.08,31.9,Justin Fields,Justin,Fields,CHI,QB,,,,31,,,Justin Fields CHI QB,QB14
3.09,33.4,Davante Adams,Davante,Adams,LV,WR,,,,32,,,Davante Adams LV WR,WR8
3.09,33.5,DK Metcalf,DK,Metcalf,SEA,WR,,,,33,,,DK Metcalf SEA WR,WR9
3.11,35.1,Tee Higgins,Tee,Higgins,CIN,WR,,,,34,,,Tee Higgins CIN WR,WR10
4.02,37.9,Stefon Diggs,Stefon,Diggs,BUF,WR,,,,35,,,Stefon Diggs BUF WR,WR11
4.03,38.8,Tyreek Hill,Tyreek,Hill,MIA,WR,,,,36,,,Tyreek Hill MIA WR,WR12
4.04,40.1,Dalvin Cook,Dalvin,Cook,MIN,RB,,,,37,,,Dalvin Cook MIN RB,RB9
4.06,42.0,George Kittle,George,Kittle,SF,TE,,,,38,,,George Kittle SF TE,TE3
4.08,44.0,Travis Kelce,Travis,Kelce,KC,TE,,,,39,,,Travis Kelce KC TE,TE4
4.09,44.8,Kenneth Walker,Kenneth,Walker,SEA,RB,,,,40,,,Kenneth Walker SEA RB,RB10
4.10,46.0,Drake London,Drake,London,ATL,WR,,,,41,,,Drake London ATL WR,WR13
4.10,46.1,J.K. Dobbins,J.K.,Dobbins,BAL,RB,,,,42,,,J.K. Dobbins BAL RB,RB11
4.10,46.4,Saquon Barkley,Saquon,Barkley,NYG,RB,,,,43,,,Saquon Barkley NYG RB,RB12
4.11,46.6,Antonio Gibson,Antonio,Gibson,WAS,RB,,,,44,,,Antonio Gibson WAS RB,RB13
4.12,47.8,Derrick Henry,Derrick,Henry,TEN,RB,,,,45,,,Derrick Henry TEN RB,RB14
4.12,47.9,Cam Akers,Cam,Akers,LAR,RB,,,,46,,,Cam Akers LAR RB,RB15
4.12,48.2,Aaron Rodgers,Aaron,Rodgers,GB,QB,,,,47,,,Aaron Rodgers GB QB,QB15
4.12,48.3,DJ Moore,DJ,Moore,CAR,WR,,,,48,,,DJ Moore CAR WR,WR14
5.01,48.7,Diontae Johnson,Diontae,Johnson,PIT,WR,,,,49,,,Diontae Johnson PIT WR,WR15
5.01,49.4,Tua Tagovailoa,Tua,Tagovailoa,MIA,QB,,,,50,,,Tua Tagovailoa MIA QB,QB16
5.02,50.3,Nick Chubb,Nick,Chubb,CLE,RB,,,,51,,,Nick Chubb CLE RB,RB16
5.03,50.5,Alvin Kamara,Alvin,Kamara,NO,RB,,,,52,,,Alvin Kamara NO RB,RB17
5.03,50.7,Mac Jones,Mac,Jones,NE,QB,,,,53,,,Mac Jones NE QB,QB17
5.03,51.0,Travis Etienne,Travis,Etienne,JAX,RB,,,,54,,,Travis Etienne JAX RB,RB18
5.04,52.3,Treylon Burks,Treylon,Burks,TEN,WR,,,,55,,,Treylon Burks TEN WR,WR16
5.04,52.3,Derek Carr,Derek,Carr,LV,QB,,,,56,,,Derek Carr LV QB,QB18
5.05,53.3,Zach Wilson,Zach,Wilson,NYJ,QB,,,,57,,,Zach Wilson NYJ QB,QB19
5.06,53.6,Garrett Wilson,Garrett,Wilson,NYJ,WR,,,,58,,,Garrett Wilson NYJ WR,WR17
5.08,56.0,T.J. Hockenson,T.J.,Hockenson,DET,TE,,,,59,,,T.J. Hockenson DET TE,TE5
5.12,59.9,Michael Pittman,Michael,Pittman,IND,WR,,,,60,,,Michael Pittman IND WR,WR18
6.01,60.7,Chris Godwin,Chris,Godwin,TB,WR,,,,61,,,Chris Godwin TB WR,WR19
6.01,61.1,Terry McLaurin,Terry,McLaurin,WAS,WR,,,,62,,,Terry McLaurin WAS WR,WR20
6.02,61.6,David Montgomery,David,Montgomery,CHI,RB,,,,63,,,David Montgomery CHI RB,RB19
6.02,62.4,Darren Waller,Darren,Waller,LV,TE,,,,64,,,Darren Waller LV TE,TE6
6.07,66.6,Jerry Jeudy,Jerry,Jeudy,DEN,WR,,,,65,,,Jerry Jeudy DEN WR,WR21
6.09,69.1,Kenny Pickett,Kenny,Pickett,PIT,QB,,,,66,,,Kenny Pickett PIT QB,QB20
6.09,69.2,Jameson Williams,Jameson,Williams,DET,WR,,,,67,,,Jameson Williams DET WR,WR22
6.09,69.4,Josh Jacobs,Josh,Jacobs,LV,RB,,,,68,,,Josh Jacobs LV RB,RB20
6.10,69.6,Chris Olave,Chris,Olave,NO,WR,,,,69,,,Chris Olave NO WR,WR23
6.10,70.1,Elijah Moore,Elijah,Moore,NYJ,WR,,,,70,,,Elijah Moore NYJ WR,WR24
6.10,70.3,Kirk Cousins,Kirk,Cousins,MIN,QB,,,,71,,,Kirk Cousins MIN QB,QB21
6.11,70.7,DeVonta Smith,DeVonta,Smith,PHI,WR,,,,72,,,DeVonta Smith PHI WR,WR25
7.02,74.5,Mike Evans,Mike,Evans,TB,WR,,,,73,,,Mike Evans TB WR,WR26
7.03,75.3,Aaron Jones,Aaron,Jones,GB,RB,,,,74,,,Aaron Jones GB RB,RB21
7.05,76.9,Rashod Bateman,Rashod,Bateman,BAL,WR,,,,75,,,Rashod Bateman BAL WR,WR27
7.06,78.5,Elijah Mitchell,Elijah,Mitchell,SF,RB,,,,76,,,Elijah Mitchell SF RB,RB22
7.07,78.7,Leonard Fournette,Leonard,Fournette,TB,RB,,,,77,,,Leonard Fournette TB RB,RB23
7.07,79.2,Ezekiel Elliott,Ezekiel,Elliott,DAL,RB,,,,78,,,Ezekiel Elliott DAL RB,RB24
7.08,79.5,Amon-Ra St.,Amon-Ra,St.,Brown,DET,WR,,,79,,,Amon-Ra St. Brown DET WR,WR28
7.08,79.6,Marquise Brown,Marquise,Brown,ARI,WR,,,,80,,,Marquise Brown ARI WR,WR29
7.08,79.9,Keenan Allen,Keenan,Allen,LAC,WR,,,,81,,,Keenan Allen LAC WR,WR30
7.09,80.5,Skyy Moore,Skyy,Moore,KC,WR,,,,82,,,Skyy Moore KC WR,WR31
7.10,81.6,Amari Cooper,Amari,Cooper,CLE,WR,,,,83,,,Amari Cooper CLE WR,WR32
7.10,81.6,AJ Dillon,AJ,Dillon,GB,RB,,,,84,,,AJ Dillon GB RB,RB25
7.12,83.5,Darnell Mooney,Darnell,Mooney,CHI,WR,,,,85,,,Darnell Mooney CHI WR,WR33
8.01,85.2,Christian Watson,Christian,Watson,GB,WR,,,,86,,,Christian Watson GB WR,WR34
8.02,85.5,Pat Freiermuth,Pat,Freiermuth,PIT,TE,,,,87,,,Pat Freiermuth PIT TE,TE7
8.02,85.9,James Conner,James,Conner,ARI,RB,,,,88,,,James Conner ARI RB,RB26
8.03,87.0,Dallas Goedert,Dallas,Goedert,PHI,TE,,,,89,,,Dallas Goedert PHI TE,TE8
8.04,88.4,Dalton Schultz,Dalton,Schultz,DAL,TE,,,,90,,,Dalton Schultz DAL TE,TE9
8.05,88.7,Tom Brady,Tom,Brady,TB,QB,,,,91,,,Tom Brady TB QB,QB22
8.06,90.0,Brandon Aiyuk,Brandon,Aiyuk,SF,WR,,,,92,,,Brandon Aiyuk SF WR,WR35
8.07,90.6,James Cook,James,Cook,BUF,RB,,,,93,,,James Cook BUF RB,RB27
8.10,93.7,Courtland Sutton,Courtland,Sutton,DEN,WR,,,,94,,,Courtland Sutton DEN WR,WR36
8.10,94.1,Mike Williams,Mike,Williams,LAC,WR,,,,95,,,Mike Williams LAC WR,WR37
9.03,99.1,Clyde Edwards-Helaire,Clyde,Edwards-Helaire,KC,RB,,,,96,,,Clyde Edwards-Helaire KC RB,RB28
9.03,99.2,JuJu Smith-Schuster,JuJu,Smith-Schuster,KC,WR,,,,97,,,JuJu Smith-Schuster KC WR,WR38
9.04,100.1,Ryan Tannehill,Ryan,Tannehill,TEN,QB,,,,98,,,Ryan Tannehill TEN QB,QB23
9.05,100.6,DeAndre Hopkins,DeAndre,Hopkins,ARI,WR,,,,99,,,DeAndre Hopkins ARI WR,WR39
9.05,100.7,George Pickens,George,Pickens,PIT,WR,,,,100,,,George Pickens PIT WR,WR40
9.05,101.4,Michael Thomas,Michael,Thomas,NO,WR,,,,101,,,Michael Thomas NO WR,WR41
9.06,102.4,Dawson Knox,Dawson,Knox,BUF,TE,,,,102,,,Dawson Knox BUF TE,TE10
9.07,102.9,Miles Sanders,Miles,Sanders,PHI,RB,,,,103,,,Miles Sanders PHI RB,RB29
9.08,104.3,Davis Mills,Davis,Mills,HOU,QB,,,,104,,,Davis Mills HOU QB,QB24
9.09,104.9,Gabriel Davis,Gabriel,Davis,BUF,WR,,,,105,,,Gabriel Davis BUF WR,WR42
9.09,104.9,Allen Robinson,Allen,Robinson,LAR,WR,,,,106,,,Allen Robinson LAR WR,WR43
9.10,105.5,Hunter Renfrow,Hunter,Renfrow,LV,WR,,,,107,,,Hunter Renfrow LV WR,WR44
9.10,106.1,Jahan Dotson,Jahan,Dotson,WAS,WR,,,,108,,,Jahan Dotson WAS WR,WR45
9.12,107.8,Damien Harris,Damien,Harris,NE,RB,,,,109,,,Damien Harris NE RB,RB30
10.01,109.0,Chase Claypool,Chase,Claypool,PIT,WR,,,,110,,,Chase Claypool PIT WR,WR46
10.03,110.8,Brandin Cooks,Brandin,Cooks,HOU,WR,,,,111,,,Brandin Cooks HOU WR,WR47
10.03,111.5,Tony Pollard,Tony,Pollard,DAL,RB,,,,112,,,Tony Pollard DAL RB,RB31
10.06,114.3,Kadarius Toney,Kadarius,Toney,NYG,WR,,,,113,,,Kadarius Toney NYG WR,WR48
10.07,115.2,Jameis Winston,Jameis,Winston,NO,QB,,,,114,,,Jameis Winston NO QB,QB25
10.09,117.2,Malik Willis,Malik,Willis,TEN,QB,,,,115,,,Malik Willis TEN QB,QB26
10.09,117.4,Kareem Hunt,Kareem,Hunt,CLE,RB,,,,116,,,Kareem Hunt CLE RB,RB32
10.10,117.8,Rachaad White,Rachaad,White,TB,RB,,,,117,,,Rachaad White TB RB,RB33
10.11,119.2,Dameon Pierce,Dameon,Pierce,HOU,RB,,,,118,,,Dameon Pierce HOU RB,RB34
10.12,120.0,Mike Gesicki,Mike,Gesicki,MIA,TE,,,,119,,,Mike Gesicki MIA TE,TE11
11.01,120.7,Desmond Ridder,Desmond,Ridder,ATL,QB,,,,120,,,Desmond Ridder ATL QB,QB27
11.03,123.3,Cole Kmet,Cole,Kmet,CHI,TE,,,,121,,,Cole Kmet CHI TE,TE12
11.03,123.3,Michael Carter,Michael,Carter,NYJ,RB,,,,122,,,Michael Carter NYJ RB,RB35
11.03,123.3,Noah Fant,Noah,Fant,SEA,TE,,,,123,,,Noah Fant SEA TE,TE13
11.04,123.8,Matt Ryan,Matt,Ryan,IND,QB,,,,124,,,Matt Ryan IND QB,QB28
11.06,125.6,David Bell,David,Bell,CLE,WR,,,,125,,,David Bell CLE WR,WR49
11.06,125.9,Carson Wentz,Carson,Wentz,WAS,QB,,,,126,,,Carson Wentz WAS QB,QB29
11.06,126.1,Christian Kirk,Christian,Kirk,JAX,WR,,,,127,,,Christian Kirk JAX WR,WR50
11.09,128.9,Michael Gallup,Michael,Gallup,DAL,WR,,,,128,,,Michael Gallup DAL WR,WR51
11.09,129.2,Isaiah Spiller,Isaiah,Spiller,LAC,RB,,,,129,,,Isaiah Spiller LAC RB,RB36
11.10,130.3,Daniel Jones,Daniel,Jones,NYG,QB,,,,130,,,Daniel Jones NYG QB,QB30
11.12,131.9,John Metchie,John,Metchie,HOU,WR,,,,131,,,John Metchie HOU WR,WR52
11.12,131.9,Chase Edmonds,Chase,Edmonds,MIA,RB,,,,132,,,Chase Edmonds MIA RB,RB37
11.12,132.2,Trey McBride,Trey,McBride,ARI,TE,,,,133,,,Trey McBride ARI TE,TE14
12.01,132.9,Tyler Lockett,Tyler,Lockett,SEA,WR,,,,134,,,Tyler Lockett SEA WR,WR53
12.01,132.9,Rhamondre Stevenson,Rhamondre,Stevenson,NE,RB,,,,135,,,Rhamondre Stevenson NE RB,RB38
12.01,133.1,Devin Singletary,Devin,Singletary,BUF,RB,,,,136,,,Devin Singletary BUF RB,RB39
12.04,136.2,Alec Pierce,Alec,Pierce,IND,WR,,,,137,,,Alec Pierce IND WR,WR54
12.05,136.7,Zach Ertz,Zach,Ertz,ARI,TE,,,,138,,,Zach Ertz ARI TE,TE15
12.05,136.9,Calvin Ridley,Calvin,Ridley,ATL,WR,,,,139,,,Calvin Ridley ATL WR,WR55
12.06,137.9,Jared Goff,Jared,Goff,DET,QB,,,,140,,,Jared Goff DET QB,QB31
12.06,137.9,Rondale Moore,Rondale,Moore,ARI,WR,,,,141,,,Rondale Moore ARI WR,WR56
12.06,138.0,Tyler Allgeier,Tyler,Allgeier,ATL,RB,,,,142,,,Tyler Allgeier ATL RB,RB40
12.06,138.0,Matt Corral,Matt,Corral,CAR,QB,,,,143,,,Matt Corral CAR QB,QB32
12.07,138.8,Albert Okwuegbunam,Albert,Okwuegbunam,DEN,TE,,,,144,,,Albert Okwuegbunam DEN TE,TE16
12.07,139.2,Rashaad Penny,Rashaad,Penny,SEA,RB,,,,145,,,Rashaad Penny SEA RB,RB41
12.09,141.4,Adam Thielen,Adam,Thielen,MIN,WR,,,,146,,,Adam Thielen MIN WR,WR57
12.10,142.2,James Robinson,James,Robinson,JAX,RB,,,,147,,,James Robinson JAX RB,RB42
12.10,142.3,Wan'Dale Robinson,Wan'Dale,Robinson,NYG,WR,,,,148,,,Wan'Dale Robinson NYG WR,WR58
12.11,143.2,Irv Smith,Irv,Smith,MIN,TE,,,,149,,,Irv Smith MIN TE,TE17
12.12,144.2,Cordarrelle Patterson,Cordarrelle,Patterson,ATL,RB,,,,150,,,Cordarrelle Patterson ATL RB,RB43
13.01,144.9,Alexander Mattison,Alexander,Mattison,MIN,RB,,,,151,,,Alexander Mattison MIN RB,RB44
13.06,149.9,Robert Woods,Robert,Woods,TEN,WR,,,,152,,,Robert Woods TEN WR,WR59
13.06,150.2,Hunter Henry,Hunter,Henry,NE,TE,,,,153,,,Hunter Henry NE TE,TE18
13.09,153.3,Jalen Tolbert,Jalen,Tolbert,DAL,WR,,,,154,,,Jalen Tolbert DAL WR,WR60
