Round,ADP,Player,,,,,,,,N,,,Players + Rookies (372),Rank
13.10,153.8,Zamir White,Zamir,White,LV,RB,,,,155,,,Zamir White LV RB,RB45
13.10,153.9,Ronald Jones,Ronald,Jones,KC,RB,,,,156,,,Ronald Jones KC RB,RB46
13.10,154.0,Baker Mayfield,Baker,Mayfield,CLE,QB,,,,157,,,Baker Mayfield CLE QB,QB33
13.11,154.5,Jakobi Meyers,Jakobi,Meyers,NE,WR,,,,158,,,Jakobi Meyers NE WR,WR61
14.01,156.7,Melvin Gordon,Melvin,Gordon,DEN,RB,,,,159,,,Melvin Gordon DEN RB,RB47
14.02,158.0,Brian Robinson,Brian,Robinson,WAS,RB,,,,160,,,Brian Robinson WAS RB,RB48
14.03,159.1,D.J. Chark,D.J.,Chark,DET,WR,,,,161,,,D.J. Chark DET WR,WR62
14.04,159.8,Russell Gage,Russell,Gage,TB,WR,,,,162,,,Russell Gage TB WR,WR63
14.04,159.9,Marcus Mariota,Marcus,Mariota,ATL,QB,,,,163,,,Marcus Mariota ATL QB,QB34
14.04,160.4,Tyrion Davis-Price,Tyrion,Davis-Price,SF,RB,,,,164,,,Tyrion Davis-Price SF RB,RB49
14.05,161.0,Tyler Boyd,Tyler,Boyd,CIN,WR,,,,165,,,Tyler Boyd CIN WR,WR64
14.10,166.2,Allen Lazard,Allen,Lazard,GB,WR,,,,166,,,Allen Lazard GB WR,WR65
14.11,167.0,Khalil Herbert,Khalil,Herbert,CHI,RB,,,,167,,,Khalil Herbert CHI RB,RB50
14.11,167.5,Kenneth Gainwell,Kenneth,Gainwell,PHI,RB,,,,168,,,Kenneth Gainwell PHI RB,RB51
15.01,168.7,David Njoku,David,Njoku,CLE,TE,,,,169,,,David Njoku CLE TE,TE19
15.01,168.7,Darrell Henderson,Darrell,Henderson,LAR,RB,,,,170,,,Darrell Henderson LAR RB,RB52
15.01,168.9,Jelani Woods,Jelani,Woods,IND,TE,,,,171,,,Jelani Woods IND TE,TE20
15.02,169.9,Chuba Hubbard,Chuba,Hubbard,CAR,RB,,,,172,,,Chuba Hubbard CAR RB,RB53
15.03,170.8,Sam Howell,Sam,Howell,WAS,QB,,,,173,,,Sam Howell WAS QB,QB35
15.03,171.4,Jimmy Garoppolo,Jimmy,Garoppolo,SF,QB,,,,174,,,Jimmy Garoppolo SF QB,QB36
15.04,172.0,Laviska Shenault,Laviska,Shenault,JAX,WR,,,,175,,,Laviska Shenault JAX WR,WR66
15.04,172.2,Kenny Golladay,Kenny,Golladay,NYG,WR,,,,176,,,Kenny Golladay NYG WR,WR67
15.06,173.6,Khalil Shakir,Khalil,Shakir,BUF,WR,,,,177,,,Khalil Shakir BUF WR,WR68
15.06,174.2,Mitchell Trubisky,Mitchell,Trubisky,PIT,QB,,,,178,,,Mitchell Trubisky PIT QB,QB37
15.09,176.8,Keaontay Ingram,Keaontay,Ingram,ARI,RB,,,,179,,,Keaontay Ingram ARI RB,RB54
15.11,179.0,Nico Collins,Nico,Collins,HOU,WR,,,,180,,,Nico Collins HOU WR,WR69
15.11,179.3,Odell Beckham,Odell,Beckham,WR,,,,,181,,,Odell Beckham  WR,WR70
15.12,179.6,Brevin Jordan,Brevin,Jordan,HOU,TE,,,,182,,,Brevin Jordan HOU TE,TE21
16.02,181.7,Donovan Peoples-Jones,Donovan,Peoples-Jones,CLE,WR,,,,183,,,Donovan Peoples-Jones CLE WR,WR71
16.02,181.9,Kyren Williams,Kyren,Williams,LAR,RB,,,,184,,,Kyren Williams LAR RB,RB55
16.04,183.7,,,,,,,,,185,,,K.J. Osborn MIN WR,WR72
16.04,183.8,,,,,,,,,186,,,Drew Lock SEA QB,QB38
16.04,184.2,,,,,,,,,187,,,Tyler Higbee LAR TE,TE22
16.05,185.3,,,,,,,,,188,,,Evan Engram JAX TE,TE23
16.05,185.4,,,,,,,,,189,,,Mecole Hardman KC WR,WR73
16.06,185.9,,,,,,,,,190,,,Joshua Palmer LAC WR,WR74
16.07,186.9,,,,,,,,,191,,,Hassan Haskins TEN RB,RB56
16.08,187.6,,,,,,,,,192,,,Tyquan Thornton NE WR,WR75
16.09,189.0,,,,,,,,,193,,,Nyheim Hines IND RB,RB57
16.11,191.1,,,,,,,,,194,,,Van Jefferson LAR WR,WR76
16.12,192.1,,,,,,,,,195,,,Rob Gronkowski TB TE,TE24
16.12,192.4,,,,,,,,,196,,,Gus Edwards BAL RB,RB58
17.01,193.3,,,,,,,,,197,,,Robert Tonyan GB TE,TE25
17.02,194.2,,,,,,,,,198,,,Tim Patrick DEN WR,WR77
17.03,195.4,,,,,,,,,199,,,Marquez Valdes-Scantling KC WR,WR78
17.04,195.6,,,,,,,,,200,,,Sam Darnold CAR QB,QB39
17.04,195.6,,,,,,,,,201,,,Pierre Strong NE RB,RB59
17.04,196.0,,,,,,,,,202,,,Greg Dulcich DEN TE,TE26
17.04,196.5,,,,,,,,,203,,,Curtis Samuel WAS WR,WR79
17.05,196.7,,,,,,,,,204,,,Marlon Mack HOU RB,RB60
17.05,197.0,,,,,,,,,205,,,Jordan Love GB QB,QB40
17.06,198.4,,,,,,,,,206,,,Tyler Badie BAL RB,RB61
17.07,198.9,,,,,,,,,207,,,Trey Sermon SF RB,RB62
17.07,199.5,,,,,,,,,208,,,DeVante Parker NE WR,WR80
17.08,200.1,,,,,,,,,209,,,Romeo Doubs GB WR,WR81
17.08,200.1,,,,,,,,,210,,,Jarvis Landry  WR,WR82
17.10,202.1,,,,,,,,,211,,,Terrace Marshall CAR WR,WR83
18.04,207.7,,,,,,,,,212,,,Gerald Everett LAC TE,TE27
18.04,208.0,,,,,,,,,213,,,William Fuller  WR,WR84
18.04,208.2,,,,,,,,,214,,,Corey Davis NYJ WR,WR85
18.06,210.3,,,,,,,,,215,,,Velus Jones CHI WR,WR86
18.07,211.2,,,,,,,,,216,,,Logan Thomas WAS TE,TE28
18.08,212.5,,,,,,,,,217,,,Jamaal Williams DET RB,RB63
18.09,213.3,,,,,,,,,218,,,Adam Trautman NO TE,TE29
18.10,214.4,,,,,,,,,219,,,Justyn Ross  WR,WR87
18.11,215.3,,,,,,,,,220,,,Hayden Hurst CIN TE,TE30
18.12,215.8,,,,,,,,,221,,,J.D. McKissic WAS RB,RB64
18.12,216.1,,,,,,,,,222,,,Calvin Austin PIT WR,WR88
19.01,217.0,,,,,,,,,223,,,Raheem Mostert MIA RB,RB65
19.02,218.1,,,,,,,,,224,,,D'Onta Foreman CAR RB,RB66
19.02,218.5,,,,,,,,,225,,,Tyler Huntley BAL QB,QB41
19.06,222.4,,,,,,,,,226,,,Austin Hooper TEN TE,TE31
19.07,223.1,,,,,,,,,227,,,Sony Michel LAR RB,RB67
19.07,223.5,,,,,,,,,228,,,Jamison Crowder BUF WR,WR89
19.08,224.1,,,,,,,,,229,,,Ke'Shawn Vaughn TB RB,RB68
19.11,226.6,,,,,,,,,230,,,Jerome Ford CLE RB,RB69
19.12,227.7,,,,,,,,,231,,,Robby Anderson CAR WR,WR90
20.02,229.6,,,,,,,,,232,,,Kendrick Bourne NE WR,WR91
20.02,230.4,,,,,,,,,233,,,Kyle Trask TB QB,QB42
20.04,231.8,,,,,,,,,234,,,Isaih Pacheco KC RB,RB70
20.04,231.8,,,,,,,,,235,,,D'Ernest Johnson CLE RB,RB71
20.05,232.8,,,,,,,,,236,,,Marquez Callaway NO WR,WR92
20.05,233.3,,,,,,,,,237,,,KJ Hamler DEN WR,WR93
20.05,233.4,,,,,,,,,238,,,Chris Carson SEA RB,RB72
20.06,234.0,,,,,,,,,239,,,Tommy Tremble CAR TE,TE32
20.06,234.0,,,,,,,,,240,,,Ty Chandler MIN RB,RB73
20.07,235.3,,,,,,,,,241,,,Julio Jones  WR,WR94
20.08,236.2,,,,,,,,,242,,,Amari Rodgers GB WR,WR95
20.10,238.1,,,,,,,,,243,,,Cade Otton TB TE,TE33
20.10,238.3,,,,,,,,,244,,,Eno Benjamin ARI RB,RB74
20.11,238.5,,,,,,,,,245,,,Myles Gaskin MIA RB,RB75
20.11,239.3,,,,,,,,,246,,,Gardner Minshew PHI QB,QB43
20.11,239.3,,,,,,,,,247,,,Kyle Philips TEN WR,WR96
21.02,241.8,,,,,,,,,248,,,Cedrick Wilson MIA WR,WR97
21.04,244.1,,,,,,,,,249,,,Bryan Edwards LV WR,WR98
21.06,246.5,,,,,,,,,250,,,Kevin Harris NE RB,RB76
21.09,248.9,,,,,,,,,251,,,C.J. Uzomah NYJ TE,TE34
21.10,249.5,,,,,,,,,252,,,Parris Campbell IND WR,WR99
21.10,250.0,,,,,,,,,253,,,Jeremy Ruckert NYJ TE,TE35
21.12,252.3,,,,,,,,,254,,,Devin Duvernay BAL WR,WR100
22.04,256.2,,,,,,,,,255,,,Chris Evans CIN RB,RB77
22.05,257.4,,,,,,,,,256,,,Kenyan Drake LV RB,RB78
22.06,258.0,,,,,,,,,257,,,Bo Melton SEA WR,WR101
22.07,259.0,,,,,,,,,258,,,Jaret Patterson WAS RB,RB79
22.10,261.5,,,,,,,,,259,,,Teddy Bridgewater MIA QB,QB44
22.10,261.5,,,,,,,,,260,,,Darrel Williams KC RB,RB80
22.11,262.7,,,,,,,,,261,,,Zay Jones JAX WR,WR102
22.11,263.4,,,,,,,,,262,,,Marvin Jones JAX WR,WR103
23.01,265.0,,,,,,,,,263,,,Charlie Kolar BAL TE,TE36
23.01,265.2,,,,,,,,,264,,,Donald Parham LAC TE,TE37
23.01,265.4,,,,,,,,,265,,,Braxton Berrios NYJ WR,WR104
23.02,265.5,,,,,,,,,266,,,Taysom Hill NO QB,QB45
23.02,265.9,,,,,,,,,267,,,Jonnu Smith NE TE,TE38
23.03,266.7,,,,,,,,,268,,,Mo Alie-Cox IND TE,TE39
23.03,266.8,,,,,,,,,269,,,Harrison Bryant CLE TE,TE40
23.03,267.0,,,,,,,,,270,,,Bailey Zappe NE QB,QB46
23.03,267.5,,,,,,,,,271,,,Samaje Perine CIN RB,RB81
23.04,267.8,,,,,,,,,272,,,Isaiah Likely BAL TE,TE41
23.04,268.0,,,,,,,,,273,,,Abram Smith  RB,RB82
23.05,268.5,,,,,,,,,274,,,Olamide Zaccheaus ATL WR,WR105
23.05,269.0,,,,,,,,,275,,,A.J. Green ARI WR,WR106
23.07,270.9,,,,,,,,,276,,,Dyami Brown WAS WR,WR107
23.07,271.1,,,,,,,,,277,,,James Washington DAL WR,WR108
23.08,271.6,,,,,,,,,278,,,Jacoby Brissett CLE QB,QB47
23.08,271.7,,,,,,,,,279,,,Nick Westbrook-Ikhine TEN WR,WR109
23.09,273.1,,,,,,,,,280,,,Sterling Shepard NYG WR,WR110
23.09,273.2,,,,,,,,,281,,,Geno Smith SEA QB,QB48
23.09,273.4,,,,,,,,,282,,,Zack Moss BUF RB,RB83
23.12,275.9,,,,,,,,,283,,,Justin Jackson LAC RB,RB84
23.12,276.2,,,,,,,,,284,,,Anthony Schwartz CLE WR,WR111
23.12,276.4,,,,,,,,,285,,,Foster Moreau LV TE,TE42
24.02,277.8,,,,,,,,,286,,,Sammy Watkins GB WR,WR112
24.03,278.6,,,,,,,,,287,,,Jalen Guyton LAC WR,WR113
24.03,278.6,,,,,,,,,288,,,Carson Strong  QB,QB49
24.03,279.1,,,,,,,,,289,,,Quez Watkins PHI WR,WR114
24.04,279.7,,,,,,,,,290,,,Noah Gray KC TE,TE43
24.04,280.2,,,,,,,,,291,,,Mark Ingram NO RB,RB85
24.04,280.3,,,,,,,,,292,,,Jalen Reagor PHI WR,WR115
24.08,283.9,,,,,,,,,293,,,Kellen Mond MIN QB,QB50
24.08,284.4,,,,,,,,,294,,,Taylor Heinicke WAS QB,QB51
24.09,284.7,,,,,,,,,295,,,Quintez Cephus DET WR,WR116
24.09,285.0,,,,,,,,,296,,,Kennedy Brooks  RB,RB86
24.10,286.4,,,,,,,,,297,,,Kylen Granson IND TE,TE44
24.12,287.8,,,,,,,,,298,,,Jalen Wydermyer  TE,TE45
24.12,288.0,,,,,,,,,299,,,Jauan Jennings SF WR,WR117
25.01,288.6,,,,,,,,,300,,,Erik Ezukanma MIA WR,WR118
25.01,288.8,,,,,,,,,301,,,Tony Jones NO RB,RB87
25.01,288.9,,,,,,,,,302,,,Byron Pringle CHI WR,WR119
25.02,290.1,,,,,,,,,303,,,O.J. Howard BUF TE,TE46
25.03,291.2,,,,,,,,,304,,,Damien Williams ATL RB,RB88
25.03,291.4,,,,,,,,,305,,,Randall Cobb GB WR,WR120
25.03,291.5,,,,,,,,,306,,,Jeff Wilson SF RB,RB89
25.04,291.5,,,,,,,,,307,,,John Bates WAS TE,TE47
25.05,293.1,,,,,,,,,308,,,Isaiah McKenzie BUF WR,WR121
25.07,295.1,,,,,,,,,309,,,Dan Arnold JAX TE,TE48
25.08,295.9,,,,,,,,,310,,,Tylan Wallace BAL WR,WR122
25.09,296.6,,,,,,,,,311,,,Ricky Seals-Jones NYG TE,TE49
25.09,297.4,,,,,,,,,312,,,Derrius Guice  RB,RB90
25.11,299.0,,,,,,,,,313,,,Matt Breida NYG RB,RB91
25.11,299.3,,,,,,,,,314,,,James White NE RB,RB92
25.11,299.4,,,,,,,,,315,,,D'Wayne Eskridge SEA WR,WR123
25.12,299.6,,,,,,,,,316,,,Dontrell Hilliard TEN RB,RB93
25.12,299.7,,,,,,,,,317,,,Jake Ferguson DAL TE,TE50
25.12,299.9,,,,,,,,,318,,,Ihmir Smith-Marsette MIN WR,WR124
26.02,301.7,,,,,,,,,319,,,Cameron Brate TB TE,TE51
26.02,301.7,,,,,,,,,320,,,Tyrod Taylor NYG QB,QB52
26.02,302.4,,,,,,,,,321,,,Tyler Conklin NYJ TE,TE52
26.04,304.5,,,,,,,,,322,,,Boston Scott PHI RB,RB94
26.05,304.7,,,,,,,,,323,,,Antonio Brown  WR,WR125
26.06,305.5,,,,,,,,,324,,,Darius Slayton NYG WR,WR126
26.09,309.1,,,,,,,,,325,,,Mike Davis  RB,RB95
26.09,309.2,,,,,,,,,326,,,Kene Nwangwu MIN RB,RB96
26.10,309.9,,,,,,,,,327,,,Devontae Booker NYG RB,RB97
26.11,311.3,,,,,,,,,328,,,Rex Burkhead HOU RB,RB98
27.02,313.7,,,,,,,,,329,,,Deonte Harris NO WR,WR127
27.02,314.5,,,,,,,,,330,,,Antoine Wesley ARI WR,WR128
27.03,314.7,,,,,,,,,331,,,Zaquandre White  RB,RB99
27.04,315.5,,,,,,,,,332,,,Hunter Long MIA TE,TE53
27.05,317.1,,,,,,,,,333,,,Denzel Mims NYJ WR,WR129
27.06,317.8,,,,,,,,,334,,,Tre' McKitty LAC TE,TE54
27.06,318.1,,,,,,,,,335,,,Auden Tate ATL WR,WR130
27.07,319.3,,,,,,,,,336,,,Jermar Jefferson DET RB,RB100
27.09,321.5,,,,,,,,,337,,,Benny Snell PIT RB,RB101
27.10,321.9,,,,,,,,,338,,,Case Keenum BUF QB,QB53
27.10,322.1,,,,,,,,,339,,,Josh Reynolds DET WR,WR131
27.10,322.4,,,,,,,,,340,,,N'Keal Harry NE WR,WR132
27.11,323.1,,,,,,,,,341,,,Josh Gordon KC WR,WR133
27.11,323.3,,,,,,,,,342,,,Tyler Goodson GB RB,RB102
27.11,323.4,,,,,,,,,343,,,Tutu Atwell LAR WR,WR134
27.12,323.8,,,,,,,,,344,,,Jerrion Ealy  RB,RB103
27.12,323.9,,,,,,,,,345,,,Josiah Deguara GB TE,TE55
28.01,325.0,,,,,,,,,346,,,Max Borghi  RB,RB104
28.01,325.3,,,,,,,,,347,,,Kylin Hill GB RB,RB105
28.02,325.5,,,,,,,,,348,,,Cam Newton  QB,QB54
28.02,326.3,,,,,,,,,349,,,Tre'Quan Smith NO WR,WR135
28.03,326.9,,,,,,,,,350,,,Jerick McKinnon KC RB,RB106
28.04,328.3,,,,,,,,,351,,,D'Vonte Price  RB,RB107
28.05,329.1,,,,,,,,,352,,,Tyler Johnson TB WR,WR136
28.05,329.3,,,,,,,,,353,,,Sam Ehlinger IND QB,QB55
28.06,329.8,,,,,,,,,354,,,Andy Dalton NO QB,QB56
28.06,330.0,,,,,,,,,355,,,Jacob Harris LAR TE,TE56
28.06,330.3,,,,,,,,,356,,,Nelson Agholor NE WR,WR137
28.06,330.3,,,,,,,,,357,,,Zonovan Knight  RB,RB108
28.06,330.5,,,,,,,,,358,,,Brycen Hopkins LAR TE,TE57
28.07,331.2,,,,,,,,,359,,,Laquon Treadwell JAX WR,WR138
28.08,331.9,,,,,,,,,360,,,Cole Beasley  WR,WR139
28.08,331.9,,,,,,,,,361,,,Ashton Dulin IND WR,WR140
28.09,332.7,,,,,,,,,362,,,Jashaun Corbin  RB,RB109
28.09,333.1,,,,,,,,,363,,,Sincere McCormick  RB,RB110
28.12,335.5,,,,,,,,,364,,,Mike Boone DEN RB,RB111
29.02,338.1,,,,,,,,,365,,,Zach Pascal PHI WR,WR141
29.03,339.4,,,,,,,,,366,,,Jaelon Darden TB WR,WR142
29.07,343.1,,,,,,,,,367,,,Kevin Austin JAX WR,WR143
29.08,344.0,,,,,,,,,368,,,Dez Fitzpatrick TEN WR,WR144
29.09,345.1,,,,,,,,,369,,,Dazz Newsome CHI WR,WR145
29.10,345.8,,,,,,,,,370,,,Demetric Felton CLE RB,RB112
29.12,348.0,,,,,,,,,371,,,Duke Johnson BUF RB,RB113
30.02,349.9,,,,,,,,,372,,,Equanimeous St. Brown CHI WR,WR146